,Unnamed: 0,stationLatitude,stationLongitude,stationName,GU
39,39,37.568199,126.917847,110. 사천교,서대문구
40,40,37.547871,126.923531,111. 상수역 2번출구 앞,마포구
41,41,37.549202,126.923203,112. 극동방송국 앞,마포구
42,42,37.557499,126.923805,113. 홍대입구역 2번출구 앞,마포구
43,43,37.55706,126.924423,114. 홍대입구역 8번출구 앞,마포구
44,44,37.558933,126.927116,115. 사루비아 빌딩 앞,서대문구
45,45,37.56155,126.810478,1150. 송정역 1번출구,강서구
46,46,37.560234,126.823471,1151. 마곡역1번출구,강서구
47,47,37.558666,126.826614,1152. 마곡역교차로,강서구
48,48,37.558891,126.837219,"1153. 발산역 1번, 9번 인근 대여소",강서구
49,49,37.56926,126.848419,1155. 기쁜우리복지관,강서구
50,50,37.550659,126.84977,1157. 강서구청,강서구
51,51,37.561035,126.854813,1158. 가양역 8번출구,강서구
52,52,37.565853,126.846596,1159. 서서울모터리움앞,강서구
53,53,37.564541,126.927071,116. 일진아이윌아파트 옆,서대문구
54,54,37.56768,126.840897,1160. 양천향교역 7번출구앞,강서구
55,55,37.549694,126.819664,1161. 강서면허시험장앞,강서구
56,56,37.562679,126.820473,1162. 공항초등학교건너편,강서구
57,57,37.570499,126.820084,1163. 방화동강서기동대앞,강서구
58,58,37.568447,126.821648,1165. 마곡중학교 후문,강서구
59,59,37.562569,126.842461,1166. 강서구립등빛도서관,강서구
60,60,37.553467,126.825928,1167. 마곡수명산파크3단지 교차로,강서구
61,61,37.560226,126.819069,1168. 마곡엠밸리10단지 앞,강서구
62,62,37.547199,126.87448899999998,1169. 염창역 1번 출구,강서구
63,63,37.59116,126.94133,117. 홍은사거리,서대문구
64,64,37.549179,126.868797,1170. 강서구보건소 (삼성디지털 프라자),강서구
65,65,37.550049,126.873161,1171. 염창동 새마을금고 건너편 (모닝글로리),강서구
66,66,37.561249,126.86058,1172. 가양3동 주민센터,강서구
67,67,37.556259,126.853317,1173. 강서구청사거리(SH타워),강서구
68,68,37.556599,126.851471,1174. 강서구청사거리(부민병원),강서구
69,69,37.554379,126.857536,1175. 대한항공 인력개발센터,강서구
70,70,37.55011,126.823677,1177. 수명중․고교,강서구
71,71,37.572472,126.806168,1178. 개화산역 2번 출구,강서구
72,72,37.547733,126.931763,118. 광흥창역 2번출구 앞,마포구
73,73,37.557468,126.82972,1180. 마곡엠밸리 15단지(1502동) 건너편,강서구
74,74,37.551044,126.818497,1181. 농수산식품공사 (강서지사),강서구
75,75,37.556877,126.848808,1182. KBS 스포츠월드,강서구
76,76,37.548321,126.853401,1183. KC 대학교,강서구
77,77,37.55645,126.815979,1184. 마곡13단지,강서구
78,78,37.562901,126.849472,1185. 등촌9단지,강서구
79,79,37.554729,126.816093,1186. 송정중학교,강서구
80,80,37.55302,126.818367,1187. 강서수산물도매시장,강서구
81,81,37.571381,126.828339,1188. 롯데중앙연구소,강서구
82,82,37.545284,126.931053,119. 서강나루 공원,마포구
83,83,37.560501,126.826653,1190. 마곡역 교차로(2번출구),강서구
84,84,37.555538,126.826759,1192. 마곡수명산파크 209동 건너편,강서구
85,85,37.559471,126.832077,1193. 마곡센트럴타워 1차,강서구
86,86,37.563301,126.836823,1194. 센서텍㈜,강서구
87,87,37.564129,126.834312,1195. 코오롱One&Only타워,강서구
88,88,37.568241,126.835831,1196. 서울식물원(문화센터) 건너편,강서구
89,89,37.560242,126.835808,1197. 엘펠리체 호텔 건너편,강서구
90,90,37.56255,126.827438,1198. LG 사이언스파크,강서구
91,91,37.547821,126.836128,1199. 우장산역 3번출구,강서구
92,92,37.545242,126.93411299999998,120. 신수동 사거리,마포구
93,93,37.578449,126.798973,1200. 개화광역환승센터,강서구
94,94,37.549767,126.933174,121. 마포소방서 앞,마포구
95,95,37.547459,126.938377,122. 신성기사식당 앞,마포구
96,96,37.59433,126.947388,123. 문화촌 공원,서대문구
97,97,37.55114,126.93698899999998,124. 서강대 정문 건너편,마포구
98,98,37.549484,126.93895,125. 서강대 남문 옆,마포구
99,99,37.505932,127.10775,1251. 석촌역 2번출구,송파구
100,100,37.501652,127.128181,1253. 오금역 3번 출구 뒤,송파구
101,101,37.491131,127.125809,1256. 문정현대아파트 교차로,송파구
102,102,37.4921,127.117752,1257. 가락시장역 롯데마트앞,송파구
103,103,37.493198,127.128998,1258. 가락미륭아파트 앞,송파구
104,104,37.50898400000001,127.126595,1259. 방이역 1번출구,송파구
105,105,37.550411,126.943848,126. 서강대 후문 옆,마포구
106,106,37.50630200000001,127.121399,1260. 방이동 한양3차아파트 옆,송파구
107,107,37.505802,127.109718,1262. 송파여성문화회관 앞,송파구
108,108,37.480541,127.137016,1263. 장지공영차고지,송파구
109,109,37.538582,127.122803,1264. 천호역 10번 출구 앞,송파구
110,110,37.485989,127.124763,1265. 문정동 근린공원,송파구
111,111,37.47880900000001,127.120003,1266. 문정동 글샘 공원,송파구
112,112,37.51424,127.12307,1267. 올림픽공원 남2문 앞,송파구
113,113,37.517288,127.114197,1268. 몽촌토성역 1번출구 옆,송파구
114,114,37.511944,127.091217,1269. 리센츠아파트 ,송파구
115,115,37.55352,126.936951,127. 현대벤처빌 앞,마포구
116,116,37.499985,127.135391,1271. 송파도서관,송파구
117,117,37.532848,127.121048,1274. 영파여고 앞,송파구
118,118,37.504589,127.139366,1275. 거여초등학교 옆,송파구
119,119,37.503757,127.137093,1277. 오금동 송파 참병원,송파구
120,120,37.515831,127.106796,1278. 송파구청 교차로,송파구
121,121,37.497517,127.154678,1279. 마천금호어울림 1차아파트 건너편,송파구
122,122,37.55549600000001,126.93634,128. 신촌역(2호선) 1번출구 옆,서대문구
123,123,37.495659,127.157173,1280. 송파파크데일 2단지입구 앞 주차장,송파구
124,124,37.499874,127.141479,1282. 송파소방서 맞은편(성내4교),송파구
125,125,37.505455,127.131752,1283. 오금공원 사거리,송파구
126,126,37.47747,127.144592,1285. 위례별 유치원 뒤,송파구
127,127,37.474377,127.140671,1286. 위례중앙푸르지오 1단지 앞,송파구
128,128,37.477531,127.141518,1287. 위례아이파크 101동 맞은편,송파구
129,129,37.487999,127.131088,1288. 문정중교 사거리,송파구
130,130,37.531471,127.111092,1289. 풍납동 자전거보관소,송파구
131,131,37.555054,126.937569,129. 신촌역(2호선) 6번출구 옆,마포구
132,132,37.474659,127.137718,1290. 위례송파꿈에그린아파트24단지 앞 성벽 다리 밑,송파구
133,133,37.521938,127.131866,1291. 서울체육고등학교 앞,송파구
134,134,37.506561,127.096558,1293. 석촌호교차로 (스타벅스 앞),송파구
135,135,37.513962,127.100304,1295. 잠실역 8번출구,송파구
136,136,37.508678,127.103432,1296. 석촌호수교차로 (송파나루근린공원 앞),송파구
137,137,37.509201,127.104118,1297. 석촌호수교차로(동호 팔각정 앞),송파구
138,138,37.51987800000001,127.136711,1299. 송파소방서 (방이119안전센터),송파구
139,139,37.554859,126.936157,130. 신촌역(2호선) 7번출구 앞,마포구
140,140,37.506939,127.139221,1300. 오륜사거리,송파구
141,141,37.58417100000001,126.911102,131. 증산2교,서대문구
142,142,37.582031,126.908997,133. 해담는다리,서대문구
143,143,37.591251,127.014008,1336. 성북3교 위,성북구
144,144,37.590382,127.017136,1337. 돈암성당 옆,성북구
145,145,37.586899,127.020752,1338. 용문2교 옆,성북구
146,146,37.610569,127.033508,1339. 삼성전자서비스 성북센터,성북구
147,147,37.557892,126.93808,134. 연세로 명물길,서대문구
148,148,37.592617,126.997932,1342. 성북쉼터 앞,성북구
149,149,37.589249,127.007378,1343. 한성대7번출구 앞,성북구
150,150,37.600288,127.013702,1344. 아리랑시네센터 앞,성북구
151,151,37.608978,127.020248,1346. 길음8골어린이공원 옆,성북구
152,152,37.607105,127.0215,1347. 길음래미안아파트817동 상가 앞,성북구
153,153,37.60475200000001,127.022758,1348. 성북제일새마을금고 본점 앞,성북구
154,154,37.623829,127.050201,1349. 월계2교 버스정류장 앞,성북구
155,155,37.559101,126.939178,135. 명물길 원형무대 앞,서대문구
156,156,37.579449,127.024193,1351. 안암2교 옆,성북구
157,157,37.583881,127.017097,1352. e 편한세상 보문아파트 내,성북구
158,158,37.60083,127.023552,1353. 금호어울림센터힐 내,성북구
159,159,37.590714,127.036194,1354. 고려대학교 2번출구,성북구
160,160,37.588699,127.01891299999998,1355. 보문2교,성북구
161,161,37.612072,127.008133,1357. 북한산보국문역,성북구
162,162,37.60479,127.010582,1358. 정릉도서관 앞,성북구
163,163,37.619801,127.045097,1359. 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,성북구
164,164,37.556004,126.942299,136. 대흥동 주민센터,마포구
165,165,37.603096,127.013504,1360. 정릉역,성북구
166,166,37.592842,127.002121,1361. 홍익중고 입구,성북구
167,167,37.585098,127.019676,1362. 보문역6번출구 앞,성북구
168,168,37.583752,127.02195,1363. 보문4교 인근,성북구
169,169,37.590172,127.004089,1364. 성북동 치안센터 앞,성북구
170,170,37.593361,126.999092,1365. 선잠단지 앞,성북구
171,171,37.59972,127.040382,1366. 일신초등학교 옆,성북구
172,172,37.603512,127.02256,1367. 길음문화복합미디어센터,성북구
173,173,37.59148,127.020103,1368. 성신여대입구 교차로,성북구
174,174,37.609131,127.030029,1369. 미아사거리,성북구
175,175,37.556812,126.943184,137. NH농협 신촌지점 앞,서대문구
176,176,37.59454,126.995209,1370. 복자사랑 피정의 집,성북구
177,177,37.586445,127.031601,1372. KEB은행 고대점,성북구
178,178,37.602291,127.038979,1373. 성북구보건소 건너편,성북구
179,179,37.603909,127.037376,1375. 생명의 전화 종합복지관 앞 교차로,성북구
180,180,37.597321,127.043808,1376. 한국과학기술연구원 중문,성북구
181,181,37.603958,127.045341,1377. 한국과학기술연구원 북문,성북구
182,182,37.55917700000001,126.934525,138. 신촌동 제1공영주차장 앞,서대문구
183,183,37.559795,126.934479,139. 연세대 정문 건너편,서대문구
184,184,37.560009,126.940735,140. 이화여대 후문,서대문구
185,185,37.562382,126.932648,141. 연대 대운동장 옆,서대문구
186,186,37.557201,126.955666,142. 아현역 4번출구 앞,마포구
187,187,37.544579,126.950218,143. 공덕역 2번출구,마포구
188,188,37.543579,126.951324,144. 공덕역 8번출구,마포구
189,189,37.598591,127.079819,1442. (구)신한은행 중랑교지점,중랑구
190,190,37.59552,127.098778,1443. 구립망우청소년독서실,중랑구
191,191,37.57402800000001,127.080544,1444. 면목4치안센터,중랑구
192,192,37.579941,127.079399,1445. 용마지구대,중랑구
193,193,37.591301,127.08033,1446. 중랑전화국 교차로,중랑구
194,194,37.588902,127.08728,1447. 면목역 3번출구,중랑구
195,195,37.597321,127.089798,1448. 코스트코 상봉점,중랑구
196,196,37.596558,127.085838,1449. 상봉역 1번출구,중랑구
197,197,37.54425,126.951637,145. 공덕역 5번출구,마포구
198,198,37.619625,127.085014,1450. 화랑대역 7번출구,중랑구
199,199,37.592758,127.07267,1451. 중랑세무서,중랑구
200,200,37.585655,127.07505,1452. 겸재교 진입부,중랑구
201,201,37.604603,127.109253,1453. 중랑캠핑숲,중랑구
202,202,37.607349,127.07859,1454. 한국전력공사(동대문 중랑지사),중랑구
203,203,37.596329,127.085899,1455. 상봉역 2번 출구,중랑구
204,204,37.595112,127.100327,1456. 상아빌딩(우림시장 교차로),중랑구
205,205,37.58976,127.09323899999998,1457. 동원사거리,중랑구
206,206,37.59734,127.093086,1458. 상봉터미널2,중랑구
207,207,37.580349,127.092651,1459. 용마한신아파트사거리,중랑구
208,208,37.539936,126.945824,146. 마포역 2번출구 뒤,마포구
209,209,37.539272,126.945915,147. 마포역 4번출구 뒤,마포구
210,210,37.542347,126.943024,148. 용강동 주민센터 앞,마포구
211,211,37.552956,126.934341,150. 서강대역 2번출구 앞,마포구
212,212,37.555687,126.905548,151. 망원1동주민센터,마포구
213,213,37.55661,126.898018,152. 마포구민체육센터 앞,마포구
214,214,37.641739,127.024628,1526. 수유동 채선당앞,강북구
215,215,37.627335,127.026054,1527. 미아역 1번 출구 뒤,강북구
216,216,37.615036,127.020699,1528. 삼각산동 주민센터,강북구
217,217,37.63018,127.02491,1529. 미아동 한국전력공사,강북구
218,218,37.564697,126.912613,153. 성산2교 사거리,마포구
219,219,37.643551,127.022346,1530. 광산사거리,강북구
220,220,37.613956,127.030251,1531. 미아사거리 1번 출구,강북구
221,221,37.626354,127.047447,1532. 번3동 주민센터 교차로,강북구
222,222,37.629917,127.040916,"1533. 번동 주공3, 4단지 교차로",강북구
223,223,37.619637,127.044533,1534. 북서울 꿈의 숲 동문,강북구
224,224,37.636292,127.023376,1535. 효성인텔리안 앞,강북구
225,225,37.636261,127.032173,1536. 번동 두산위브 101동 옆,강북구
226,226,37.663666,127.012428,1537. 북한산 우이역,강북구
227,227,37.65615800000001,127.01313799999998,1538. 솔밭공원역,강북구
228,228,37.649673,127.013451,1539. 4.19민주묘지역,강북구
229,229,37.64167,127.016884,1540. 가오리역,강북구
230,230,37.62653,127.018059,1541. 삼양역,강북구
231,231,37.621552,127.02037,1542. 삼양사거리역,강북구
232,232,37.630188,127.017738,1543. 수유1동 주민센터,강북구
233,233,37.62038,127.01368,1545. 솔샘역 2번 출구,강북구
234,234,37.615459,127.029701,1546. 송천동우체국,강북구
235,235,37.618641,127.03624,1547. 꿈의숲 롯데캐슬,강북구
236,236,37.622688,127.037811,1548. 북서울 꿈의숲 서문,강북구
237,237,37.56855,126.914513,155. 가좌역1 번출구 뒤,마포구
238,238,37.549904,126.955147,156. 서울서부지방법원 앞,마포구
239,239,37.553001,126.956688,157. 애오개역 4번출구 앞,마포구
240,240,37.57125900000001,126.96048,158. 독립문 어린이 공원,서대문구
241,241,37.556953,126.946342,159. 이대역 4번 출구,서대문구
242,242,37.557549,126.959381,160. 북아현동 가구거리,서대문구
243,243,37.582245,126.950645,161. 무악재역1번 출구,서대문구
244,244,37.565269,126.946243,162. 봉원고가차도 밑,서대문구
245,245,37.583698,126.924965,163. 명지전문대학교 정문 앞,서대문구
246,246,37.574478000000006,126.910049,164. 북가좌1동 주민센터 ,서대문구
247,247,37.617367,127.075211,1643. 태릉입구역 8번출구,노원구
248,248,37.638489,127.107903,1646. 삼육대 입구,노원구
249,249,37.575138,126.91394,165. 중앙근린공원,서대문구
250,250,37.63958,127.065102,1650. 중계근린공원내,노원구
251,251,37.672375,127.055992,1651. 맥도날드 상계점 앞,노원구
252,252,37.68,127.05558,1652. 파르코 앞,노원구
253,253,37.6562,127.063622,1653. 노원역1번출구,노원구
254,254,37.663792,127.075447,1654. 당고개입구 오거리,노원구
255,255,37.631111,127.07016000000002,1655. 공릉1단지아파트,노원구
256,256,37.654999,127.067436,1656. 중앙하이츠 아파트 입구,노원구
257,257,37.654049,127.057327,1657. 노원구청 ,노원구
258,258,37.65033,127.071602,1659. 중계동 을지중학교,노원구
259,259,37.573277,126.919678,166. 가재울 초등학교,서대문구
260,260,37.642071,127.076622,1660. 서울시립과학관,노원구
261,261,37.649639,127.065605,1661. 당현천근린공원,노원구
262,262,37.654114,127.059151,1662. 노원역7번출구,노원구
263,263,37.619381,127.057854,1663. 동해문화예술관앞,노원구
264,264,37.649361,127.070442,1664. 노해근린공원내,노원구
265,265,37.647335,127.076424,1665. 양지근린공원앞,노원구
266,266,37.655781,127.071777,1666. 노원소방서인근,노원구
267,267,37.654499,127.07438700000002,1667. 중계중학교,노원구
268,268,37.645508,127.063255,1668. 중계역 6번출구,노원구
269,269,37.643528,127.065224,1669. 중계역 3번출구,노원구
270,270,37.57946,126.91713,167. 연가초등학교 옆,서대문구
271,271,37.64341,127.071838,1670. 노원경찰서교차로,노원구
272,272,37.629349,127.054825,1671. 인덕대학교,노원구
273,273,37.688599,127.053406,1672. 상계동수락리버시티,의정부시
274,274,37.653976,127.060974,1673. 노원역 5번출구,노원구
275,275,37.653549,127.058083,1674. 서울북부고용센터앞,노원구
276,276,37.626942,127.05513,1675. 월계문화체육센터,노원구
277,277,37.623165,127.0905,1677. 육군사관학교  앞,노원구
278,278,37.648438,127.064445,1678. 성서대학교 밀알관,노원구
279,279,37.64283,127.106667,1679. 삼육대 도서관,노원구
280,280,37.642654,127.108383,1680. 삼육대 제3과학관,노원구
281,281,37.645802,127.08226,1681. 현대6차 아파트,노원구
282,282,37.656799,127.077606,1682. 중계종합사회복지관 교차로,노원구
283,283,37.65045900000001,127.080887,1683. 노원문화예술회관,노원구
284,284,37.61832,127.07563,1684. 태릉입구역 5번출구,노원구
285,285,37.64819,127.080482,1685. 불암고등학교 앞 횡단보도,노원구
286,286,37.66114,127.058052,1686. 온수골사거리(스타벅스앞),노원구
287,288,37.665661,127.057297,1688. 마들역 7번출구,노원구
288,289,37.665249,127.057892,1689. 마들역 3번출구,노원구
289,290,37.573002,126.907799,169. 북가좌 삼거리,서대문구
290,291,37.65773,127.059311,1690. 도봉운전면허시험장,노원구
291,292,37.660709,127.065331,1691. 노원정보도서관,노원구
292,293,37.664188,127.06601,1692. 온곡초교 교차로,노원구
293,294,37.628189,127.082108,1693. 원자력 병원,노원구
294,295,37.573112,126.922447,170. 가재울 뉴타운 주유소 옆,서대문구
295,296,37.564724,126.967278,171. 임광빌딩 앞,서대문구
296,297,37.647266,127.025879,1713. 쌍문동 청소년 랜드,도봉구
297,298,37.64463,127.044609,1714. 도봉문화정보도서관 삼거리,도봉구
298,299,37.653179,127.01278700000002,1715. 서울특별시교육청도봉도서관,도봉구
299,300,37.65420200000001,127.050728,1716. 하나로마트 창동점,도봉구
300,301,37.655708,127.050102,1717. 시립창동운동장 입구,도봉구
301,302,37.67328300000001,127.043991,1719. 신도봉사거리 버스정류장,도봉구
302,303,37.668671,127.047981,1720. 도봉구청 옆(중랑천변),도봉구
303,304,37.653015,127.046997,1721. 창동역 2번출구 ,도봉구
304,305,37.657799,127.050049,1722. 창동청소년수련관,도봉구
305,306,37.662079,127.027718,1723. 방학동학마을도서관,도봉구
306,307,37.647503,127.043312,1725. 창1동주민센터,도봉구
307,308,37.658588,127.03521,1726. 삼익세라믹아파트교차로,도봉구
308,309,37.678677,127.040764,1727. 서울도봉초등학교인근,도봉구
309,310,37.677666,127.046242,1728. 서울북부지방법원,도봉구
310,311,37.68401,127.045792,1729. 파리바게트앞,도봉구
311,312,37.564777,126.966148,173. 서대문역 8번출구 앞,서대문구
312,313,37.687592,127.045502,1730. 도봉산역 교차로 앞,도봉구
313,314,37.6875,127.042557,1731. 도봉고등학교 맞은편,도봉구
314,315,37.667599,127.042999,1732. 우리은행 앞,도봉구
315,316,37.662979,127.041939,1733. 방학사거리 (봄마당 앞),도봉구
316,317,37.65815,127.032669,1734. 쌍문현대1차아파트 108동 앞,도봉구
317,318,37.679119,127.044983,"1735. 도봉역 1,2번 출구사이 건너편",도봉구
318,319,37.652241,127.037064,1736. 버스정류장 앞,도봉구
319,320,37.639702,127.038834,1737. 하나은행 (창동점),도봉구
320,321,37.646309,127.052742,1738. 창동주공17단지 상가앞,도봉구
321,322,37.645199,127.032982,1741. 제일강산수산입구,도봉구
322,323,37.648891,127.023018,1742. 북한산 코오롱 하늘채,도봉구
323,324,37.578072,126.930817,175. 홍연2교옆,서대문구
324,325,37.577675,126.909805,177. 북가좌 초등학교,서대문구
325,326,37.579876,126.906349,178. 증산3교 앞,서대문구
326,327,37.569122,126.914795,179. 가좌역 4번출구 앞,서대문구
327,328,37.559967,126.962463,180. 충정로역 7번출구 아래,서대문구
328,329,37.551342,126.902672,181. 망원초록길 입구,마포구
329,330,37.551567,126.902847,182. 망원2빗물펌프장 앞,마포구
330,331,37.565166,126.919395,183. 하늘채코오롱아파트 건너편,마포구
331,332,37.477058,126.885185,1839. 수출의 다리 아래,금천구
332,333,37.558949,126.907753,184. SK망원동주유소 건너편,마포구
333,334,37.475101,126.888069,1840. 솔브레인이엔지 뒤편,금천구
334,335,37.476952,126.891869,1841. 가산동 주민센터,금천구
335,336,37.462574,126.90686,1842. 한울중학교,금천구
336,337,37.477097,126.911133,1843. 독산고등학교,금천구
337,338,37.460289,126.892189,1845. 롯데캐슬골드파크1차 서문,금천구
338,339,37.460171,126.896042,1846. 롯데캐슬골드파크1차 동문,금천구
339,340,37.461033,126.8871,1847. 독산주공 14단지 버스정류소,광명시
340,341,37.476276,126.885391,1848. 벽산 디지털밸리 5차,금천구
341,342,37.481354,126.88694,1849. 대륭포스트타워5차,금천구
342,343,37.542545,126.934296,185. 마포 신수공원 앞,마포구
343,344,37.48016,126.886368,1850. 코오롱테크노밸리,금천구
344,345,37.481232,126.881485,1851. 가산디지털단지 7번출구,금천구
345,346,37.451771,126.913399,1852. 혜명양로원 담장 옆,금천구
346,347,37.472481,126.895866,1853. 서울디자인직업전문학교 앞,금천구
347,348,37.47818,126.897408,1854. 가산아네스트 오피스텔 앞,금천구
348,349,37.451321,126.897621,1855. 성지아파트 옆 도로변,금천구
349,350,37.478409,126.907372,1856. 모두의학교,금천구
350,351,37.46056,126.887093,1857. 주공14단지,금천구
351,352,37.437271,126.902687,1858. 석수역1번출구 앞 (SK주유소),금천구
352,353,37.467999,126.886841,1859. 대륭테크노타운 18차,금천구
353,354,37.563965,126.898209,186. 월드컵공원,마포구
354,355,37.586388,126.935127,188. 홍은동 정원여중 입구,서대문구
355,356,37.578892,126.910736,191. 정명학원,서대문구
356,357,37.57222700000001,126.923065,192. 연서어린이공원,서대문구
357,358,37.577316,126.902969,194. 증산교 앞,서대문구
358,359,37.567657,126.917809,195. 모래내고가차도 ,서대문구
359,360,37.51001,126.88205,1956. 도야미리숯불갈비 앞,구로구
360,361,37.493401,126.874329,1957. 구일고등학교 정문 ,구로구
361,362,37.495781,126.890121,1958. 강서수도사업소민원센터,구로구
362,363,37.496456,126.889587,1959. 구로구의회 앞,구로구
363,364,37.56612,126.925896,196. 연희교차로 인근,서대문구
364,365,37.50285,126.889481,1960. 화광신문사 앞,구로구
365,366,37.508194,126.891304,1961. 신도림테크노근린공원,구로구
366,367,37.481602,126.892799,1962. 가리봉동주민센터,구로구
367,368,37.49789000000001,126.864502,1964. 원메디타운 앞,구로구
368,369,37.497231,126.859192,1965. 삼환로즈빌아파트 105동 옆,구로구
369,370,37.496498,126.863098,1966. 한마을아파트 정문상가,구로구
370,371,37.505138,126.844337,1967. 참새공원(백곡경노당),구로구
371,372,37.498482,126.847504,1968. 동인오피스텔 건너편 소공원,구로구
372,373,37.501904,126.82896399999998,1969. 궁동생태공원,구로구
373,374,37.490723,126.826393,1971. 오정초교 앞 보도육교,구로구
374,375,37.488598,126.836494,1973. 오리로와 서해안도로 교차로 앞,구로구
375,376,37.50518,126.88253799999998,1974. 신도림2차e편한세상아파트 203동 앞,구로구
376,377,37.492565,126.894753,1975. 대림역 1번 출입구 밑,구로구
377,378,37.48568,126.886703,1976. 남구로역 5번 출입구 앞,구로구
378,379,37.48621,126.838821,1977. 천왕역 1번 출입구 앞,구로구
379,380,37.492031,126.873772,1979. 구로1동우체국 앞,구로구
380,381,37.562138,126.963776,198. 충정2교,서대문구
381,382,37.479431,126.842697,1981. 천왕이펜하우스5단지 앞,구로구
382,383,37.502548,126.883881,1983. 구로동롯데아파트,구로구
383,384,37.495266,126.888474,1984. 구로구청,구로구
384,385,37.498516,126.891991,1985. 구로도서관,구로구
385,386,37.484859,126.895187,1986. 태평양물산빌딩,구로구
386,387,37.490341,126.860931,1987. 개봉아이파크아파트 앞,구로구
387,388,37.50605,126.860786,1988. 고척LIGA아파트 앞,구로구
388,389,37.566845,126.896446,199. 서울 월드컵 경기장,마포구
389,390,37.496761,126.844963,1991. 오류동역 맞은편,구로구
390,391,37.491798,126.83242,1992. 구로구배드민턴실내체육관 앞,구로구
391,392,37.48938,126.834198,1993. 금강수목원아파트 앞,구로구
392,393,37.496998,126.87178,1994. 삼성전자 물류센터 앞,구로구
393,394,37.495399,126.87101,1996. 구일역 1번 출입구 앞,구로구
394,395,37.498569,126.871521,1998. 고척교 교차로,구로구
395,396,37.495258,126.830658,1999. 수궁동 성당 주변,구로구
396,397,37.528416,126.913918,200. 국회의원회관,영등포구
397,398,37.512329,126.886833,2000. 신도림4차 e편한세상 아파트 1109동 앞,구로구
398,399,37.513523,126.943527,2058. 노량진동 맥도널드앞,동작구
399,400,37.497078,126.917793,2059. 보라매공원 정문,동작구
400,401,37.484631,126.97155,2060. 남성역3번출구 뒤,동작구
401,402,37.505928,126.969231,2061. 한강 현대아파트 건너편,동작구
402,403,37.486652,126.967842,2062. 사당새마을금고,동작구
403,404,37.512901,126.926613,2063. 대방역 4번출구,영등포구
404,405,37.505356,126.966179,2064. 흑석한강푸르지오 106동앞,동작구
405,406,37.51199,126.92708600000002,2065. 서울시여성가족재단,동작구
406,407,37.489399,126.907112,2066. 양문교회 앞,동작구
407,408,37.497669,126.919868,2067. LG전자 베스트샾 대리점 앞,동작구
408,409,37.488159,126.966476,2068. 총신대 앞(육교),동작구
409,410,37.496601,126.953682,2069. 숭실대 입구역3번 출구 앞,동작구
410,411,37.51392,126.943069,2070. 노량진역 2번 출구 앞,동작구
411,412,37.488869,126.971909,2071. 대림아파트 후문 상가 옆,동작구
412,413,37.47509,126.959229,2159. 인헌초교,관악구
413,414,37.478626,126.951294,2160. 관악구 보건소,관악구
